speech_recognition
random
matplotlib.pyplot
os
streamlit

aiohttp                                           3.8.5
pyobjc-framework-Accounts                         10.3.1
pyobjc-framework-AddressBook                      10.3.1
pyobjc-framework-AdServices                       10.3.1
pyobjc-framework-AdSupport                        10.3.1
pyobjc-framework-AppleScriptKit                   10.3.1
pyobjc-framework-AppleScriptObjC                  10.3.1
pyobjc-framework-ApplicationServices              10.3.1
pyobjc-framework-AppTrackingTransparency          10.3.1
pyobjc-framework-AudioVideoBridging               10.3.1
pyobjc-framework-AuthenticationServices           10.3.1
pyobjc-framework-AutomaticAssessmentConfiguration 10.3.1
pyobjc-framework-Automator                        10.3.1
pyobjc-framework-AVFoundation                     10.3.1
pyobjc-framework-AVKit                            10.3.1
pyobjc-framework-AVRouting                        10.3.1
pyobjc-framework-BackgroundAssets                 10.3.1
pyobjc-framework-BusinessChat                     10.3.1
pyobjc-framework-CalendarStore                    10.3.1
pyobjc-framework-CallKit                          10.3.1
pyobjc-framework-CFNetwork                        10.3.1
pyobjc-framework-ClassKit                         10.3.1
pyobjc-framework-CloudKit                         10.3.1
pyobjc-framework-Cocoa                            10.3.1
pyobjc-framework-Collaboration                    10.3.1
pyobjc-framework-ColorSync                        10.3.1
pyobjc-framework-Contacts                         10.3.1
pyobjc-framework-ContactsUI                       10.3.1
pyobjc-framework-CoreAudio                        10.3.1
pyobjc-framework-CoreAudioKit                     10.3.1
pyobjc-framework-CoreBluetooth                    10.3.1
pyobjc-framework-CoreData                         10.3.1
pyobjc-framework-CoreHaptics                      10.3.1
pyobjc-framework-CoreLocation                     10.3.1
pyobjc-framework-CoreMedia                        10.3.1
pyobjc-framework-CoreMediaIO                      10.3.1
pyobjc-framework-CoreMIDI                         10.3.1
pyobjc-framework-CoreML                           10.3.1
pyobjc-framework-CoreMotion                       10.3.1
pyobjc-framework-CoreServices                     10.3.1
pyobjc-framework-CoreSpotlight                    10.3.1
pyobjc-framework-CoreText                         10.3.1
pyobjc-framework-CoreWLAN                         10.3.1
pyobjc-framework-CryptoTokenKit                   10.3.1
pyobjc-framework-DataDetection                    10.3.1
pyobjc-framework-DeviceCheck                      10.3.1
pyobjc-framework-DictionaryServices               10.3.1
pyobjc-framework-DiscRecording                    10.3.1
pyobjc-framework-DiscRecordingUI                  10.3.1
pyobjc-framework-DiskArbitration                  10.3.1
pyobjc-framework-DVDPlayback                      10.3.1
pyobjc-framework-EventKit                         10.3.1
pyobjc-framework-ExceptionHandling                10.3.1
pyobjc-framework-ExecutionPolicy                  10.3.1
pyobjc-framework-ExtensionKit                     10.3.1
pyobjc-framework-ExternalAccessory                10.3.1
pyobjc-framework-FileProvider                     10.3.1
pyobjc-framework-FileProviderUI                   10.3.1
pyobjc-framework-FinderSync                       10.3.1
pyobjc-framework-FSEvents                         10.3.1
pyobjc-framework-GameCenter                       10.3.1
pyobjc-framework-GameController                   10.3.1
pyobjc-framework-GameKit                          10.3.1
pyobjc-framework-GameplayKit                      10.3.1
pyobjc-framework-HealthKit                        10.3.1
pyobjc-framework-ImageCaptureCore                 10.3.1
pyobjc-framework-InputMethodKit                   10.3.1
pyobjc-framework-InstallerPlugins                 10.3.1
pyobjc-framework-InstantMessage                   10.3.1
pyobjc-framework-Intents                          10.3.1
pyobjc-framework-IntentsUI                        10.3.1
pyobjc-framework-IOBluetooth                      10.3.1
pyobjc-framework-IOBluetoothUI                    10.3.1
pyobjc-framework-IOSurface                        10.3.1
pyobjc-framework-iTunesLibrary                    10.3.1
pyobjc-framework-KernelManagement                 10.3.1
pyobjc-framework-LatentSemanticMapping            10.3.1
pyobjc-framework-LaunchServices                   10.3.1
pyobjc-framework-libdispatch                      10.3.1
pyobjc-framework-libxpc                           10.3.1
pyobjc-framework-LinkPresentation                 10.3.1
pyobjc-framework-LocalAuthentication              10.3.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.3.1
pyobjc-framework-MailKit                          10.3.1
pyobjc-framework-MapKit                           10.3.1
pyobjc-framework-MediaAccessibility               10.3.1
pyobjc-framework-MediaLibrary                     10.3.1
pyobjc-framework-MediaPlayer                      10.3.1
pyobjc-framework-MediaToolbox                     10.3.1
pyobjc-framework-Metal                            10.3.1
pyobjc-framework-MetalFX                          10.3.1
pyobjc-framework-MetalKit                         10.3.1
pyobjc-framework-MetalPerformanceShaders          10.3.1
pyobjc-framework-MetalPerformanceShadersGraph     10.3.1
pyobjc-framework-MetricKit                        10.3.1
pyobjc-framework-MLCompute                        10.3.1
pyobjc-framework-ModelIO                          10.3.1
pyobjc-framework-MultipeerConnectivity            10.3.1
pyobjc-framework-NaturalLanguage                  10.3.1
pyobjc-framework-NetFS                            10.3.1
pyobjc-framework-Network                          10.3.1
pyobjc-framework-NetworkExtension                 10.3.1
pyobjc-framework-NotificationCenter               10.3.1
pyobjc-framework-OpenDirectory                    10.3.1
pyobjc-framework-OSAKit                           10.3.1
pyobjc-framework-OSLog                            10.3.1
pyobjc-framework-PassKit                          10.3.1
pyobjc-framework-PencilKit                        10.3.1
pyobjc-framework-PHASE                            10.3.1
pyobjc-framework-Photos                           10.3.1
pyobjc-framework-PhotosUI                         10.3.1
pyobjc-framework-PreferencePanes                  10.3.1
pyobjc-framework-PushKit                          10.3.1
pyobjc-framework-Quartz                           10.3.1
pyobjc-framework-QuickLookThumbnailing            10.3.1
pyobjc-framework-ReplayKit                        10.3.1
pyobjc-framework-SafariServices                   10.3.1
pyobjc-framework-SafetyKit                        10.3.1
pyobjc-framework-SceneKit                         10.3.1
pyobjc-framework-ScreenCaptureKit                 10.3.1
pyobjc-framework-ScreenSaver                      10.3.1
pyobjc-framework-ScreenTime                       10.3.1
pyobjc-framework-ScriptingBridge                  10.3.1
pyobjc-framework-SearchKit                        10.3.1
pyobjc-framework-Security                         10.3.1
pyobjc-framework-SecurityFoundation               10.3.1
pyobjc-framework-SecurityInterface                10.3.1
pyobjc-framework-ServiceManagement                10.3.1
pyobjc-framework-SharedWithYou                    10.3.1
pyobjc-framework-SharedWithYouCore                10.3.1
pyobjc-framework-ShazamKit                        10.3.1
pyobjc-framework-Social                           10.3.1
pyobjc-framework-SoundAnalysis                    10.3.1
pyobjc-framework-Speech                           10.3.1
pyobjc-framework-SpriteKit                        10.3.1
pyobjc-framework-StoreKit                         10.3.1
pyobjc-framework-SyncServices                     10.3.1
pyobjc-framework-SystemConfiguration              10.3.1
pyobjc-framework-SystemExtensions                 10.3.1
pyobjc-framework-ThreadNetwork                    10.3.1
pyobjc-framework-UniformTypeIdentifiers           10.3.1
pyobjc-framework-UserNotifications                10.3.1
pyobjc-framework-UserNotificationsUI              10.3.1
pyobjc-framework-VideoSubscriberAccount           10.3.1
pyobjc-framework-VideoToolbox                     10.3.1
pyobjc-framework-Virtualization                   10.3.1
pyobjc-framework-Vision                           10.3.1
pyobjc-framework-WebKit                           10.3.1
pyparsing                                         3.1.2
pypng                                             0.20220715.0
pyproject_hooks                                   1.0.0
PyQt5-Qt5                                         5.15.14
PyQt5-sip                                         12.13.0
pyshorteners                                      1.0.1
python-dateutil                                   2.8.2
python-dotenv                                     1.0.0
pyttsx3                                           2.90
pytz                                              2023.3
pytz-deprecation-shim                             0.1.0.post0
qrcode                                            7.4.2
rapidfuzz                                         3.6.1
referencing                                       0.30.2
requests                                          2.31.0
requests-toolbelt                                 1.0.0
rich                                              13.5.2
rpds-py                                           0.9.2
setuptools                                        69.1.0
shellingham                                       1.5.4
shiboken2                                         5.13.2
six                                               1.16.0
smmap                                             5.0.0
SpeechRecognition                                 3.10.4
sql                                               2022.4.0
SQLAlchemy                                        2.0.29
streamlit                                         1.25.0
tenacity                                          8.2.2
tk                                                0.1.0
toml                                              0.10.2
tomlkit                                           0.12.4
toolz                                             0.12.0
tornado                                           6.3.3
tqdm                                              4.66.1
trove-classifiers                                 2024.2.23
typing_extensions                                 4.7.1
tzdata                                            2023.3
tzlocal                                           4.3.1
urllib3                                           2.0.4
validators                                        0.21.2
virtualenv                                        20.24.3
Werkzeug                                          2.3.6
xattr                                             1.1.0
yarl                                              1.9.2
zipp                                              3.16.2
zope.interface                                    6.2
